1,Sônia Betina Rocha,(88) 2518-9949,Rua Rodrigues Junior,Baviera,Quixadá,CE,63905-025,[email]
2,Anthony Thomas Murilo Silveira,(86) 3623-0713,Rua Paraguaçu,Bela Vista,Teresina,PI,64031-205,[email]
3,Maya Sueli Allana Almada,(81) 2982-8351,Rua Marechal Deodoro,Campo Grande,Recife,PE,52031-440,[email]
4,Ian Mateus da Cruz,(83) 2612-7849,Rua Beltrando de Farias Castro,Cruzeiro,Campina Grande,PB,58415-453,[email]
5,Eduarda Jaqueline Brenda Figueiredo,(98) 2998-6030,Rua Corujas,Parque Atlântico,São Luís,MA,65066-050,[email]
6,Luan Alexandre Pedro Henrique Figueiredo,(71) 2542-9516,Travessa Praia de Quebec,São Cristóvão,Salvador,BA,41500-136,[email]
7,Tiago Alexandre Gustavo Vieira,(32) 2570-0407,Rua Glicério Batista,Vila Minalda,Cataguases,MG,36772-400,[email]
8,Thales José Sérgio Melo,(45) 2691-1423,Rua Vergílio Comerlatto,Jardim Concórdia,Toledo,PR,85906-620,[email]
9,Thomas Iago Caleb da Costa,(34) 2557-0323,Rua Palmério Alves Botelho,Cristo Redentor,Patos de Minas,MG,38700-256,[email]
10,Edson Bento Pires,(95) 3813-3651,Rua Três Marias,Bela Vista,Boa Vista,RR,69316-158,[email]
